הרכבת	2168848384
	Chunk: O
-
	Lemma: -
	POS: punctuation
	POS type: hyphen
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
2
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_DATE
	Chunk: B-NP
בדצמבר
	Lemma: ב^דצמבר
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: I_DATE
	Chunk: B-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
1849
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_DATE
	Chunk: B-NP
בחגיגות
	Lemma: ב^חגיגה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
יום
	Lemma: יום
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
השנה
	Lemma: שנה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
הראשון
	Lemma: ORD1
	POS: numeral
	POS type: numeral ordinal
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: I_DATE
	Chunk: I-NP
להכתרתו
	Lemma: ל^הכתרה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix Function: possessive
	Suffix Gender: masculine
	Suffix Number: singular
	Suffix Person: 3
	NER: O
	Chunk: B-NP
לקיסר
	Lemma: ל^קיסר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

תחילה
	Lemma: תחילה
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
העניק
	Lemma: העניק
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
המסדר
	Lemma: מסדר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
עיטורים
	Lemma: עיטור
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
בעלי
	Lemma: בעל
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
שלוש
	Lemma: CARD3
	POS: numeral
	POS type: numeral cardinal
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
דרגות
	Lemma: דרגה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
:
	Lemma: :
	POS: punctuation
	POS type: colon
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
צלב
	Lemma: צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
הכבוד
	Lemma: כבוד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
צלב
	Lemma: צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
המפקד
	Lemma: מפקד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
וצלב
	Lemma: ו^צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: B-NP
האביר
	Lemma: אביר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

עם
	Lemma: עם
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אורחי
	Lemma: אורח
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: plural
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
הכבוד
	Lemma: כבוד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
של
	Lemma: של
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
המסדר
	Lemma: מסדר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
נמנו
	Lemma: נמנה
	POS: verb
	POS type: unspecified
	Gender: masculine and feminine
	Number: plural
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אנטון
	Lemma: אנטון
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: B-NP
ברוקנר
	Lemma: ברוקנר
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_PERS
	Chunk: I-NP
ואמיל
	Lemma: ו^אמיל
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: B_PERS
	Chunk: B-NP
בודו
	Lemma: בדה
	POS: participle
	POS type: noun/adjective
	Gender: masculine
	Number: singular
	Person: any
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix Function: possessive
	Suffix Gender: masculine
	Suffix Number: singular
	Suffix Person: 3
	NER: I_ORG
	Chunk: O
.
	Lemma: .
	POS: punctuation
	POS type: dot
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O


----------------------------------------------------------------------

צלב
	Lemma: צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
עם
	Lemma: עם
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
כוכב
	Lemma: כוכב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
המפקד
	Lemma: מפקד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אשר
	Lemma: אשר
	POS: conjunction
	POS type: relativizing
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
דורג
	Lemma: דורג
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
ישר
	Lemma: ישר
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
מתחת
	Lemma: מתחת
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לצלב
	Lemma: ל^צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
הכבוד
	Lemma: כבוד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
נוסף
	Lemma: נוסף
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בשנת
	Lemma: ב^שינה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ב  preposition 
	Suffix: None
	NER: O
	Chunk: O
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
1869
	Lemma: ###NUMBER###
	POS: numeral
	POS type: literal number
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: I_DATE
	Chunk: B-NP
וצלב
	Lemma: ו^צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ו  conjunction 
	Suffix: None
	NER: O
	Chunk: B-NP
הקצין
	Lemma: קצין
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
אשר
	Lemma: אשר
	POS: conjunction
	POS type: relativizing
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
דורג
	Lemma: דורג
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
בין
	Lemma: בין
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
צלב
	Lemma: צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: B-NP
המפקד
	Lemma: מפקד
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
לצלב
	Lemma: ל^צלב
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: ל  preposition 
	Suffix: None
	NER: O
	Chunk: B-NP
האביר
	Lemma: אביר
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: I-NP
,
	Lemma: ,
	POS: punctuation
	POS type: comma
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
הוצג
	Lemma: הוצג
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
	NER: O
	Chunk: O
לראשונה
	Lemma: לראשונה
	POS: adverb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
